Date,CAT,CVX,KO,LMT,PEP,SLB,XOM
2022-11-18,224.0092315673828,170.5218048095703,57.54164123535156,452.4059143066406,171.1867218017578,51.288211822509766,105.66584777832031
2022-11-21,224.7255096435547,168.8910369873047,58.42631912231445,456.3149719238281,174.4815216064453,50.165321350097656,104.61936950683594
2022-11-22,229.65232849121094,173.2241973876953,58.680416107177734,454.9486999511719,174.5003662109375,51.48015594482422,107.64566802978516
2022-11-23,229.32321166992188,171.68661499023438,58.94395065307617,456.4383239746094,174.72695922851562,49.349552154541016,107.1082992553711
2022-11-25,228.14231872558594,171.1833953857422,59.00041198730469,458.7059326171875,173.81121826171875,48.78330993652344,106.7311782836914
2022-11-28,224.85133361816406,166.207275390625,59.00982666015625,458.4687805175781,173.60353088378906,47.871559143066406,103.52574920654297
2022-11-29,227.58091735839844,168.69534301757812,58.80277633666992,459.31317138671875,172.37625122070312,48.994441986083984,104.21397399902344
2022-11-30,228.82955932617188,170.8199920654297,60.29085159301758,463.2179870605469,175.13290405273438,49.47431564331055,104.96819305419922
2022-12-01,228.13265991210938,170.0558624267578,60.46146011352539,461.785888671875,176.59584045410156,49.67585372924805,104.45909881591797
2022-12-02,228.5585174560547,168.69534301757812,60.99224090576172,473.7580871582031,176.3963623046875,50.66438293457031,103.57289123535156
2022-12-05,225.11270141601562,164.5299072265625,60.15816116333008,468.4498291015625,173.95497131347656,49.3111572265625,100.73515319824219
2022-12-06,220.96990966796875,160.2899169921875,60.12971496582031,462.0818786621094,172.53956604003906,48.9981803894043,97.93511962890625
2022-12-07,221.63780212402344,160.76519775390625,60.22450637817383,459.40869140625,173.06201171875,47.958126068115234,97.71829223632812
2022-12-08,223.51560974121094,161.71566772460938,60.480411529541016,463.3993835449219,174.58193969726562,48.07368850708008,98.44422912597656
2022-12-09,220.0019989013672,156.55313110351562,59.84537887573242,461.680908203125,173.93597412109375,45.232791900634766,97.61457824707031
2022-12-12,225.5869598388672,158.18392944335938,60.63206481933594,464.29681396484375,174.76242065429688,47.28401184082031,100.01864624023438
2022-12-13,227.93907165527344,161.7063446044922,60.651023864746094,458.4730529785156,174.6674346923828,49.161888122558594,101.11225891113281
2022-12-14,226.96142578125,160.58811950683594,60.651023864746094,463.2179870605469,174.18296813964844,48.564823150634766,100.36747741699219
2022-12-15,223.26394653320312,159.38601684570312,59.81694030761719,457.1078186035156,171.2285919189453,48.25666046142578,99.40585327148438
2022-12-16,225.2578582763672,157.22409057617188,59.47572326660156,459.9719543457031,171.31411743164062,47.55366134643555,98.70819854736328
2022-12-19,224.8416748046875,158.30506896972656,59.56102752685547,459.9719543457031,172.26406860351562,47.98701858520508,99.15129852294922
2022-12-20,227.6002960205078,160.9049835205078,59.51363754272461,464.134521484375,172.15956115722656,49.84563064575195,100.58431243896484
2022-12-21,233.9789581298828,162.79666137695312,60.4709358215332,465.5665588378906,173.3660125732422,51.33830642700195,101.87590026855469
2022-12-22,229.92332458496094,160.35516357421875,60.03493881225586,457.59466552734375,172.0265655517578,49.489322662353516,99.82066345214844
2022-12-23,232.17860412597656,165.3126678466797,60.48989486694336,461.40399169921875,173.13803100585938,51.03014373779297,102.46041870117188
2022-12-27,235.34375,167.39071655273438,60.85954284667969,463.5139465332031,173.90750122070312,51.52127456665039,103.8840103149414
2022-12-28,231.70433044433594,164.9212646484375,60.2529411315918,461.3371887207031,172.65353393554688,50.654563903808594,102.17759704589844
2022-12-29,232.49801635742188,166.16998291015625,60.61310958862305,464.9937438964844,172.8720245361328,50.953102111816406,102.95066833496094
2022-12-30,231.87855529785156,167.26025390625,60.29085159301758,464.4591064453125,171.6180877685547,51.48276138305664,103.98772430419922
